s2.txt,cost of sales ,e402bd55-d550-4179-b0a6-cff8c904982f,22
s2.txt,long,5512469c-4a3d-4072-8f57-b09cb8a31d59,3
s2.txt,personal superannuation contributions ,64595999-b342-48d1-a65a-b743b07a5d20,113
s2.txt,station altitude,bdb40712-339f-4c17-8ece-1a01d0094078_2,14
s2.txt,eastitm,ed366025-d85f-4315-83d4-24b2b24d958f,10
s2.txt,reportable employer superannuation contributions ,64595999-b342-48d1-a65a-b743b07a5d20,67
s2.txt,payments to associated persons ,e402bd55-d550-4179-b0a6-cff8c904982f,146
s2.txt,eastig,ed366025-d85f-4315-83d4-24b2b24d958f,12
s2.txt,y,91664385-28ff-4492-bfca-738fab05e6b5,1
s2.txt,work related travel expenses ,90f7f4eb-2c44-4884-96c0-01060c820cfd,45
s2.txt,cost centre,271f961b-f4bc-4d0d-ad6c-5966e2da26b6,5
s2.txt,statistics year,5884c966-ab3e-46cb-9d3a-636ac09fc34b_3,7
s2.txt,salary cost of reports ,a67ae98b-0c3e-40eb-9559-636ecb49797b,11
s2.txt,temperature deg c,bfcf3d83-9318-4b36-81e3-023e9c766bf9_6,3
s2.txt,trade creditors ,e402bd55-d550-4179-b0a6-cff8c904982f,142
s2.txt,interest expenses overseas ,f2d8d238-e39b-4b1d-9af9-e6aae3f06420,7
s2.txt,quantity,ee2a0dd4-52f9-42e1-a998-d11a1392b47c_8,9
s2.txt,motor vehicle expenses ,e402bd55-d550-4179-b0a6-cff8c904982f,36
s2.txt,gross rent ,64595999-b342-48d1-a65a-b743b07a5d20,95
s2.txt,foreign source income assessable foreign source income ,64595999-b342-48d1-a65a-b743b07a5d20,89
s2.txt,depreciation expenses ,e402bd55-d550-4179-b0a6-cff8c904982f,34
s2.txt,fringe benefit employee contributions ,e402bd55-d550-4179-b0a6-cff8c904982f,148
s2.txt,superannuation expenses ,e402bd55-d550-4179-b0a6-cff8c904982f,20
s2.txt,help assessment debt ,64595999-b342-48d1-a65a-b743b07a5d20,15
s2.txt,payscale maximum ,4a0c8d2a-c9b3-430f-a00a-bd0f3d400aae,6
s2.txt,pm10 teom ug m3,bfcf3d83-9318-4b36-81e3-023e9c766bf9_6,1
s3.txt,point y,4264196d-4450-46a6-96b6-c3c1b5a8389e,13
s3.txt,point x,4264196d-4450-46a6-96b6-c3c1b5a8389e,12
s3.txt,gross interest ,d3189e9d-533a-4893-b6a1-758781083418,32
s3.txt,retail trade,df9db300-438f-4ab5-9120-9335ab63fb6e,19
s3.txt,rent expenses ,7cf63464-7052-4443-bdb0-88e9fe8873d4,34
s3.txt,contractor sub contractor and commission expenses ,7cf63464-7052-4443-bdb0-88e9fe8873d4,26
s3.txt,grade,0755b42b-7ba9-4121-b804-39abf2c5ef54,4
s3.txt,year ann e,e9ca54e2-2e01-4edc-9918-ea50070a0abe_11,7
s3.txt,payscale minimum ,ca1f3620-a94e-43e7-9229-4ef02960d8af,5
s3.txt,quantity quantit ,e9ca54e2-2e01-4edc-9918-ea50070a0abe_21,6
s3.txt,trade debtors ,7cf63464-7052-4443-bdb0-88e9fe8873d4,82
s3.txt,inc,146e2e74-3f28-409a-a7c1-fbb3d34f1cc6,4
s3.txt,lat,1604ba1c-c522-4f97-8a8f-b0b6ab78e60f,9
s3.txt,gifts or donations ,64595999-b342-48d1-a65a-b743b07a5d20,59
s3.txt,time from,a17b3de1-d062-485a-9e7f-411acb2a6bd1,5
s3.txt,year,ebcafd83-9514-4f72-a995-fe7ee90cb9da,13
s3.txt,time period,8278c21b-7570-4b3a-ba60-ec5db3a1f5dd,0
s3.txt, clients,65dd49ad-cb7a-4bc1-bc75-25e4e1097b3b,2
s3.txt,lon,41139bf8-6c28-48c2-a423-ca61a3b3da36,1
s3.txt,bng e,fd67c183-1903-4e70-a485-a85f97beb2ef,6
s3.txt,bng n,fd67c183-1903-4e70-a485-a85f97beb2ef,7
s3.txt,x,a17b3de1-d062-485a-9e7f-411acb2a6bd1,3
s3.txt,repairs and maintenance ,7cf63464-7052-4443-bdb0-88e9fe8873d4,42
s3.txt,time to,a17b3de1-d062-485a-9e7f-411acb2a6bd1,6
s3.txt,cost of sales ,7cf63464-7052-4443-bdb0-88e9fe8873d4,24
s3.txt,long,1604ba1c-c522-4f97-8a8f-b0b6ab78e60f,8
s3.txt,personal superannuation contributions ,d3189e9d-533a-4893-b6a1-758781083418,112
s3.txt,station altitude,be0d328a-b3b3-4fb4-a0c9-8d30fe8d824d_2,14
s3.txt,eastitm,c2792534-ff24-48e8-a2ec-d75a1005059f,7
s3.txt,reportable employer superannuation contributions ,d3189e9d-533a-4893-b6a1-758781083418,66
s3.txt,payments to associated persons ,7cf63464-7052-4443-bdb0-88e9fe8873d4,106
s3.txt,eastig,c2792534-ff24-48e8-a2ec-d75a1005059f,9
s3.txt,y,a17b3de1-d062-485a-9e7f-411acb2a6bd1,0
s3.txt,work related travel expenses ,64595999-b342-48d1-a65a-b743b07a5d20,45
s3.txt,cost centre,a3828f1e-0b72-497b-bb86-9c97b1bba26a,5
s3.txt,statistics year,eee11847-7303-4edb-89cf-7a347f978720_3,7
s3.txt,salary cost of reports ,34dbf7dc-5f58-44ad-835f-9e47c38aceb1,11
s3.txt,temperature deg c,fd2e2a5d-9da3-4551-bb36-461d2c0e551f_8,3
s3.txt,trade creditors ,7cf63464-7052-4443-bdb0-88e9fe8873d4,88
s3.txt,interest expenses overseas ,d57b3884-2976-4223-908c-d68a857e0199,144
s3.txt,quantity,526dfce5-53a1-4635-b611-467048e18792_9,9
s3.txt,motor vehicle expenses ,7cf63464-7052-4443-bdb0-88e9fe8873d4,40
s3.txt,gross rent ,d3189e9d-533a-4893-b6a1-758781083418,94
s3.txt,foreign source income assessable foreign source income ,d3189e9d-533a-4893-b6a1-758781083418,88
s3.txt,depreciation expenses ,7cf63464-7052-4443-bdb0-88e9fe8873d4,38
s3.txt,fringe benefit employee contributions ,7cf63464-7052-4443-bdb0-88e9fe8873d4,16
s3.txt,superannuation expenses ,7cf63464-7052-4443-bdb0-88e9fe8873d4,28
s3.txt,help assessment debt ,d3189e9d-533a-4893-b6a1-758781083418,14
s3.txt,payscale maximum ,ca1f3620-a94e-43e7-9229-4ef02960d8af,6
s3.txt,pm10 teom ug m3,fd2e2a5d-9da3-4551-bb36-461d2c0e551f_8,1
s4.txt,point y,0b0d532d-96c0-491d-8e2d-b1c5253cd020,11
s4.txt,point x,0b0d532d-96c0-491d-8e2d-b1c5253cd020,10
s4.txt,gross interest ,6693be7c-f622-4836-88ba-5bcc6f6e4900,34
s4.txt,retail trade,c6f74f18-4416-48b1-91a1-d300d623ebac,75
s4.txt,rent expenses ,d57b3884-2976-4223-908c-d68a857e0199,22
s4.txt,contractor sub contractor and commission expenses ,d57b3884-2976-4223-908c-d68a857e0199,12
s4.txt,grade,834d505e-5c3b-434b-ba65-a4de17b230e6,4
s4.txt,year ann e,2a6b4382-205f-41ad-a154-a31878bc377f_83,7
s4.txt,payscale minimum ,bffadf75-db8e-4c5f-85a0-2e57c5c07793,5
s4.txt,quantity quantit ,e9ca54e2-2e01-4edc-9918-ea50070a0abe_57,6
s4.txt,trade debtors ,d57b3884-2976-4223-908c-d68a857e0199,124
s4.txt,inc,45c3a327-ed6b-4438-9338-b79cf4daa8eb,4
s4.txt,lat,fdb40a32-0251-4900-a069-38996a5c9520,9
s4.txt,gifts or donations ,d3189e9d-533a-4893-b6a1-758781083418,58
s4.txt,time from,700d9f22-b63b-4f33-812d-1a5a5719a441,4
s4.txt,year,4fb33cb0-1ce8-416b-a4a9-a3c2fbf983ee,4
s4.txt,time period,4823e505-1a0a-41ca-8084-63254587225c,0
s4.txt, clients,ee22aaa6-a8fa-4c02-9226-369ee01f5592,2
s4.txt,lon,3eaab807-0a72-495b-a5d0-ea0fa078a78d,7
s4.txt,bng e,7f1d5196-73c5-4c78-8c1b-8635181e5391,6
s4.txt,bng n,7f1d5196-73c5-4c78-8c1b-8635181e5391,7
s4.txt,x,700d9f22-b63b-4f33-812d-1a5a5719a441,1
s4.txt,repairs and maintenance ,d57b3884-2976-4223-908c-d68a857e0199,32
s4.txt,time to,700d9f22-b63b-4f33-812d-1a5a5719a441,5
s4.txt,cost of sales ,b19e2583-3e05-415d-bc34-029359627032,15
s4.txt,long,fdb40a32-0251-4900-a069-38996a5c9520,8
s4.txt,personal superannuation contributions ,6693be7c-f622-4836-88ba-5bcc6f6e4900,114
s4.txt,station altitude,d14ecbfc-dca1-4e82-bd85-876daa1b7748_2,14
s4.txt,eastitm,bb36709e-34b4-479d-9834-706e34d15605,6
s4.txt,reportable employer superannuation contributions ,6693be7c-f622-4836-88ba-5bcc6f6e4900,68
s4.txt,payments to associated persons ,d57b3884-2976-4223-908c-d68a857e0199,130
s4.txt,eastig,bb36709e-34b4-479d-9834-706e34d15605,8
s4.txt,y,700d9f22-b63b-4f33-812d-1a5a5719a441,3
s4.txt,work related travel expenses ,d3189e9d-533a-4893-b6a1-758781083418,44
s4.txt,cost centre,14dcf15b-542f-4246-9b27-77b5ea538da1,5
s4.txt,statistics year,0257c376-efce-42f9-b9bd-281304c7b029_3,7
s4.txt,salary cost of reports ,b5a5671e-2644-4e9f-90dd-bb7db41d3723,11
s4.txt,temperature deg c,829ed5dc-be2b-45c5-869a-5a16457276fa_6,3
s4.txt,trade creditors ,d57b3884-2976-4223-908c-d68a857e0199,126
s4.txt,interest expenses overseas ,1806b49d-6383-48e1-8bda-7cb4c480fd2b,70
s4.txt,quantity,94c617a3-f79f-468f-9f56-fcb37c434e0a_9,9
s4.txt,motor vehicle expenses ,d57b3884-2976-4223-908c-d68a857e0199,30
s4.txt,gross rent ,6693be7c-f622-4836-88ba-5bcc6f6e4900,96
s4.txt,foreign source income assessable foreign source income ,6693be7c-f622-4836-88ba-5bcc6f6e4900,90
s4.txt,depreciation expenses ,d57b3884-2976-4223-908c-d68a857e0199,28
s4.txt,fringe benefit employee contributions ,d57b3884-2976-4223-908c-d68a857e0199,142
s4.txt,superannuation expenses ,d57b3884-2976-4223-908c-d68a857e0199,14
s4.txt,help assessment debt ,6693be7c-f622-4836-88ba-5bcc6f6e4900,16
s4.txt,payscale maximum ,bffadf75-db8e-4c5f-85a0-2e57c5c07793,6
s4.txt,pm10 teom ug m3,829ed5dc-be2b-45c5-869a-5a16457276fa_6,1
s5.txt,point y,377f3e65-9f36-4d7e-b24d-29fa82a04025,5
s5.txt,point x,377f3e65-9f36-4d7e-b24d-29fa82a04025,4
s5.txt,gross interest ,79ba9633-6a8a-437a-b4d8-c0969860343d,35
s5.txt,retail trade,eba6f3a4-7dad-461d-bffd-45467e192161,75
s5.txt,rent expenses ,42a81697-3631-472f-a092-d110ef0f7eef,28
s5.txt,contractor sub contractor and commission expenses ,42a81697-3631-472f-a092-d110ef0f7eef,18
s5.txt,grade,ee413ac2-0b53-47be-9677-6bdbf2acdc2f,4
s5.txt,year ann e,2a6b4382-205f-41ad-a154-a31878bc377f_77,7
s5.txt,payscale minimum ,7bd61912-e458-46e8-8909-c5b3662654c3,5
s5.txt,quantity quantit ,e9ca54e2-2e01-4edc-9918-ea50070a0abe_24,6
s5.txt,trade debtors ,42a81697-3631-472f-a092-d110ef0f7eef,144
s5.txt,inc,80dfe439-8b01-4acc-9004-7c8c4542f152,4
s5.txt,lat,fd67c183-1903-4e70-a485-a85f97beb2ef,9
s5.txt,gifts or donations ,6693be7c-f622-4836-88ba-5bcc6f6e4900,60
s5.txt,time from,9a8db20a-58c4-4f58-b7f9-26094b85275d,4
s5.txt,year,fc24f9fe-7ca5-4e2f-9d05-666c6e4dd437,1
s5.txt,time period,6ee744de-6d64-409f-87f7-094f40c9eb16,0
s5.txt, clients,d0724fd5-1ee0-4eb2-bdbc-75d48d0fa5db,2
s5.txt,lon,d5514f58-020e-48e6-9dab-89eaeae7f611,1
s5.txt,bng e,7526a3d0-153e-4718-b406-f6a9ef11f4d6,3
s5.txt,bng n,7526a3d0-153e-4718-b406-f6a9ef11f4d6,4
s5.txt,x,9a8db20a-58c4-4f58-b7f9-26094b85275d,3
s5.txt,repairs and maintenance ,42a81697-3631-472f-a092-d110ef0f7eef,38
s5.txt,time to,9a8db20a-58c4-4f58-b7f9-26094b85275d,5
s5.txt,cost of sales ,a97f43a3-f1b7-4f86-8328-ace571b457ba,15
s5.txt,long,fd67c183-1903-4e70-a485-a85f97beb2ef,8
s5.txt,personal superannuation contributions ,79ba9633-6a8a-437a-b4d8-c0969860343d,115
s5.txt,station altitude,d419d342-dfc5-4b44-b7ab-c2762e9fe37c_2,14
s5.txt,eastitm,c010ccc2-3b49-4085-bb85-25e425f1383a,8
s5.txt,reportable employer superannuation contributions ,79ba9633-6a8a-437a-b4d8-c0969860343d,69
s5.txt,payments to associated persons ,42a81697-3631-472f-a092-d110ef0f7eef,150
s5.txt,eastig,c010ccc2-3b49-4085-bb85-25e425f1383a,10
s5.txt,y,9a8db20a-58c4-4f58-b7f9-26094b85275d,1
s5.txt,work related travel expenses ,6693be7c-f622-4836-88ba-5bcc6f6e4900,46
s5.txt,cost centre,6a96e36b-74ae-45df-b0cb-1b382348ac75,5
s5.txt,statistics year,fcbb09dc-f2e6-4219-9dc6-c8f7ecffea89_3,7
s5.txt,salary cost of reports ,02647788-7997-4c35-86df-354194db162c,11
s5.txt,temperature deg c,bb5858ec-e72a-40a6-b28b-aa55e81ce814_31,3
s5.txt,trade creditors ,42a81697-3631-472f-a092-d110ef0f7eef,146
s5.txt,interest expenses overseas ,e11fd004-1353-4f8b-8f6e-a909206c5f6c,42
s5.txt,quantity,39ca9c7e-29e8-4032-b764-aa23c9b2363a_9,9
s5.txt,motor vehicle expenses ,42a81697-3631-472f-a092-d110ef0f7eef,36
s5.txt,gross rent ,79ba9633-6a8a-437a-b4d8-c0969860343d,97
s5.txt,foreign source income assessable foreign source income ,79ba9633-6a8a-437a-b4d8-c0969860343d,91
s5.txt,depreciation expenses ,42a81697-3631-472f-a092-d110ef0f7eef,34
s5.txt,fringe benefit employee contributions ,42a81697-3631-472f-a092-d110ef0f7eef,152
s5.txt,superannuation expenses ,42a81697-3631-472f-a092-d110ef0f7eef,20
s5.txt,help assessment debt ,79ba9633-6a8a-437a-b4d8-c0969860343d,17
s5.txt,payscale maximum ,7bd61912-e458-46e8-8909-c5b3662654c3,6
s5.txt,pm10 teom ug m3,bb5858ec-e72a-40a6-b28b-aa55e81ce814_31,1
s6.txt,point y,378e1631-2e95-4a25-87b7-169b60fd6326,6
s6.txt,point x,378e1631-2e95-4a25-87b7-169b60fd6326,5
s6.txt,gross interest ,595d87c1-d2c7-49b9-8a9c-c3b655ffac83,34
s6.txt,retail trade,0ce016ab-3849-4a15-838c-09c15b0683d5,75
s6.txt,rent expenses ,1806b49d-6383-48e1-8bda-7cb4c480fd2b,66
s6.txt,contractor sub contractor and commission expenses ,e11fd004-1353-4f8b-8f6e-a909206c5f6c,30
s6.txt,grade,1b0c77a1-099c-4908-90cb-3c3d0bf43218,4
s6.txt,year ann e,e9ca54e2-2e01-4edc-9918-ea50070a0abe_21,7
s6.txt,payscale minimum ,3224feb0-ccfe-4666-b79a-7d5ca76ec25a,5
s6.txt,quantity quantit ,2a6b4382-205f-41ad-a154-a31878bc377f_29,6
s6.txt,trade debtors ,e11fd004-1353-4f8b-8f6e-a909206c5f6c,90
s6.txt,inc,f0ae2bca-c6d0-4edc-b547-d0ddf8ec54c0,4
s6.txt,lat,7f1d5196-73c5-4c78-8c1b-8635181e5391,9
s6.txt,gifts or donations ,79ba9633-6a8a-437a-b4d8-c0969860343d,61
s6.txt,time from,600449fc-7719-439c-9995-3810bb559797,4
s6.txt,year,6b94d1f3-2167-4803-90a2-35ba421701da,2
s6.txt,time period,05a7cfec-10dc-421f-b685-fb9c7326ef04,0
s6.txt, clients,4b014c29-43af-40a6-991a-df75aa97740f,2
s6.txt,lon,8fa91c6c-5cfb-43b8-8521-45e0a7c24ab2,5
s6.txt,bng e,d2dfc41b-bc17-4a42-b2cc-4af162da21d6,3
s6.txt,bng n,d2dfc41b-bc17-4a42-b2cc-4af162da21d6,4
s6.txt,x,600449fc-7719-439c-9995-3810bb559797,3
s6.txt,repairs and maintenance ,e11fd004-1353-4f8b-8f6e-a909206c5f6c,48
s6.txt,time to,600449fc-7719-439c-9995-3810bb559797,5
s6.txt,cost of sales ,d57b3884-2976-4223-908c-d68a857e0199,16
s6.txt,long,7f1d5196-73c5-4c78-8c1b-8635181e5391,8
s6.txt,personal superannuation contributions ,595d87c1-d2c7-49b9-8a9c-c3b655ffac83,114
s6.txt,station altitude,bbb2db44-da4a-40a6-b14e-7e8d0ce9e30e_2,14
s6.txt,eastitm,b1e82da6-2769-4de2-ae12-18e90c5dee65,8
s6.txt,reportable employer superannuation contributions ,595d87c1-d2c7-49b9-8a9c-c3b655ffac83,68
s6.txt,payments to associated persons ,e11fd004-1353-4f8b-8f6e-a909206c5f6c,114
s6.txt,eastig,b1e82da6-2769-4de2-ae12-18e90c5dee65,10
s6.txt,y,600449fc-7719-439c-9995-3810bb559797,1
s6.txt,work related travel expenses ,79ba9633-6a8a-437a-b4d8-c0969860343d,47
s6.txt,cost centre,807289e3-12a4-4ed8-87b2-e22c227a40b2,5
s6.txt,statistics year,d419d342-dfc5-4b44-b7ab-c2762e9fe37c_3,7
s6.txt,salary cost of reports ,ed4e15e0-0ce0-408c-ac28-847b67d0c57f,11
s6.txt,temperature deg c,c78fc6da-baa4-47cc-b4df-a97f452bbf9a_7,3
s6.txt,trade creditors ,e11fd004-1353-4f8b-8f6e-a909206c5f6c,96
s6.txt,interest expenses overseas ,438f30a6-e820-45db-b2e9-582225f362d4,46
s6.txt,quantity,60019620-60c0-4a30-b01b-d954cc269575_9,9
s6.txt,motor vehicle expenses ,1806b49d-6383-48e1-8bda-7cb4c480fd2b,74
s6.txt,gross rent ,595d87c1-d2c7-49b9-8a9c-c3b655ffac83,96
s6.txt,foreign source income assessable foreign source income ,595d87c1-d2c7-49b9-8a9c-c3b655ffac83,90
s6.txt,depreciation expenses ,1806b49d-6383-48e1-8bda-7cb4c480fd2b,72
s6.txt,fringe benefit employee contributions ,e11fd004-1353-4f8b-8f6e-a909206c5f6c,18
s6.txt,superannuation expenses ,1806b49d-6383-48e1-8bda-7cb4c480fd2b,60
s6.txt,help assessment debt ,595d87c1-d2c7-49b9-8a9c-c3b655ffac83,16
s6.txt,payscale maximum ,3224feb0-ccfe-4666-b79a-7d5ca76ec25a,6
s6.txt,pm10 teom ug m3,c78fc6da-baa4-47cc-b4df-a97f452bbf9a_7,1
s7.txt,point y,789b55f0-bd01-4750-95f4-48b5f37dde90,18
s7.txt,point x,789b55f0-bd01-4750-95f4-48b5f37dde90,17
s7.txt,gross interest ,4342a047-d428-41dd-abc4-080d593b64d2,34
s7.txt,retail trade,73fd21ed-75e5-496c-bc18-23ef573d702b,75
s7.txt,rent expenses ,e11fd004-1353-4f8b-8f6e-a909206c5f6c,38
s7.txt,contractor sub contractor and commission expenses ,438f30a6-e820-45db-b2e9-582225f362d4,32
s7.txt,grade,d20f7ecb-be24-47ac-810f-dc59345ca0f6,4
s7.txt,year ann e,e9ca54e2-2e01-4edc-9918-ea50070a0abe_57,7
s7.txt,payscale minimum ,cff379ae-9153-4f9f-9223-8470866f775a,5
s7.txt,quantity quantit ,e9ca54e2-2e01-4edc-9918-ea50070a0abe_23,6
s7.txt,trade debtors ,438f30a6-e820-45db-b2e9-582225f362d4,106
s7.txt,inc,1911bb23-5447-403a-9314-4c2fce1ff5b8,4
s7.txt,lat,cd7fd5a5-22e9-4ea5-aa96-41e147bc744f,9
s7.txt,gifts or donations ,595d87c1-d2c7-49b9-8a9c-c3b655ffac83,60
s7.txt,time from,056e953d-48e2-4066-9548-63a783cbdae1,4
s7.txt,year,e27354d4-9cc9-4134-a9ed-e7390762f43c,8
s7.txt,time period,14e53578-a10e-4920-a0fc-d86a7772a763,0
s7.txt, clients,afc6dc9a-07af-495d-b882-b6979866992e,2
s7.txt,lon,1e8b32d0-7038-44b8-8f1c-a70504eda408,2
s7.txt,bng e,008ca3e9-caf2-496c-9b9c-f567376bbc8a,4
s7.txt,bng n,008ca3e9-caf2-496c-9b9c-f567376bbc8a,5
s7.txt,x,056e953d-48e2-4066-9548-63a783cbdae1,3
s7.txt,repairs and maintenance ,438f30a6-e820-45db-b2e9-582225f362d4,56
s7.txt,time to,056e953d-48e2-4066-9548-63a783cbdae1,5
s7.txt,cost of sales ,42a81697-3631-472f-a092-d110ef0f7eef,22
s7.txt,long,cd7fd5a5-22e9-4ea5-aa96-41e147bc744f,10
s7.txt,personal superannuation contributions ,4342a047-d428-41dd-abc4-080d593b64d2,114
s7.txt,station altitude,4f86fb78-2b77-49d3-97a3-0148b53a370e_2,14
s7.txt,eastitm,1872a1cc-daca-482b-b3db-160643d30784,7
s7.txt,reportable employer superannuation contributions ,4342a047-d428-41dd-abc4-080d593b64d2,68
s7.txt,payments to associated persons ,438f30a6-e820-45db-b2e9-582225f362d4,130
s7.txt,eastig,1872a1cc-daca-482b-b3db-160643d30784,9
s7.txt,y,056e953d-48e2-4066-9548-63a783cbdae1,0
s7.txt,work related travel expenses ,595d87c1-d2c7-49b9-8a9c-c3b655ffac83,46
s7.txt,cost centre,68d89c61-f37e-42fc-95d2-63c320838808,5
s7.txt,statistics year,aaa5ac5f-2f00-4579-97c9-f189e63526bd_3,7
s7.txt,salary cost of reports ,766dec21-c7cf-408a-90b6-5ea1c062eb45,11
s7.txt,temperature deg c,c78fc6da-baa4-47cc-b4df-a97f452bbf9a_33,3
s7.txt,trade creditors ,438f30a6-e820-45db-b2e9-582225f362d4,112
